source,dataset,series_id,observation_period,vintage_value,release_date,available_at,revision_number,source_hash,vintage_status,pit_eligible
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2025-05,210.494,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2025-04,210.493,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2025-03,209.611,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2025-02,209.607,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2025-01,209.43,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-12,205.016,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-11,205.016,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-10,205.016,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-09,204.506,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-08,204.506,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-07,204.539,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-06,203.899,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-05,203.899,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-04,203.653,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-03,202.813,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-02,202.815,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2024-01,202.8,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-12,198.824,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-11,198.823,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-10,198.718,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-09,198.83,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-08,198.689,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-07,198.669,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-06,195.127,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-05,194.932,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-04,194.927,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-03,194.433,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-02,194.48,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2023-01,194.477,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-12,187.055,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-11,186.884,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-10,186.942,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-09,186.232,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-08,186.002,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-07,184.36,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-06,184.217,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-05,184.257,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-04,182.518,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-03,179.41,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-02,179.451,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2022-01,179.365,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-12,174.761,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-11,174.783,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-10,174.823,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-09,173.255,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-08,173.129,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-07,172.528,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-06,172.2,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-05,172.2,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-04,172.2,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-03,171.6,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-02,171.6,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2021-01,171.6,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-12,171.4,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-11,171.4,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-10,171.4,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-09,171.3,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-08,171.3,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-07,171.1,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-06,171.1,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-05,171.1,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-04,171.1,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-03,170.9,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-02,170.9,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1194,2020-01,170.6,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2026-07,304.397,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2026-06,303.454,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2026-05,301.212,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2026-04,298.693,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2026-03,297.712,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2026-02,296.096,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2026-01,294.089,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-12,294.089,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-11,295.248,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-10,293.938,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-09,292.937,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-08,287.836,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-07,288.747,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-06,288.479,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-05,291.084,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-04,290.053,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-03,290.117,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-02,288.289,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2025-01,287.251,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-12,284.735,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-11,282.997,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-10,281.163,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-09,280.162,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-08,282.678,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-07,280.804,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-06,279.21,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-05,278.04,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-04,277.108,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU1197,2024-03,275.234,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
